,0,1
0,0.6666666666666666,0
1,0.6,0
2,0.8,0
3,0.9333333333333333,0
4,0.8666666666666667,0
5,0.9333333333333333,0
6,0.8,0
7,0.8666666666666667,0
8,0.8,0
9,0.8,0
10,0.8666666666666667,0
11,1.0,0
12,0.8666666666666667,0
13,0.8,0
14,0.9333333333333333,0
15,0.9333333333333333,0
16,0.8666666666666667,0
17,0.8666666666666667,0
18,0.7333333333333333,0
19,0.5333333333333333,1
20,0.4666666666666667,0
21,0.2,0
22,0.2,0
23,0.4666666666666667,0
24,0.4,0
25,0.4,0
26,0.4,0
27,0.4,0
28,0.26666666666666666,0
29,0.3333333333333333,0
30,0.6,0
31,0.6666666666666666,0
32,0.4666666666666667,0
33,0.6,0
34,0.5333333333333333,0
35,0.5333333333333333,0
36,0.4666666666666667,0
37,0.8,0
38,0.8,0
39,0.6,0
40,0.4,0
41,0.6666666666666666,0
42,0.7333333333333333,0
43,0.7333333333333333,0
44,0.7333333333333333,0
45,0.5333333333333333,0
46,0.6,0
47,0.8666666666666667,0
48,0.8,0
49,0.5333333333333333,0
50,0.3333333333333333,0
