,0,1
0,0.7333333333333333,0
1,0.6666666666666666,0
2,0.6,0
3,0.7333333333333333,0
4,0.8,0
5,0.7333333333333333,0
6,0.6666666666666666,0
7,0.6666666666666666,0
8,0.6666666666666666,0
9,0.6,0
10,0.4,0
11,0.8,0
12,0.6,0
13,0.7333333333333333,0
14,0.4666666666666667,0
15,0.6,0
16,0.7333333333333333,0
17,0.6666666666666666,0
18,0.5333333333333333,0
19,0.6666666666666666,0
20,0.8,0
21,0.7333333333333333,0
22,0.6666666666666666,0
23,0.5333333333333333,0
24,0.6,0
25,0.8,0
26,0.6,0
27,0.6,0
28,0.6,0
29,0.7333333333333333,0
30,0.5333333333333333,0
31,0.6,0
32,0.9333333333333333,0
33,0.7333333333333333,0
34,0.26666666666666666,0
35,0.5333333333333333,0
36,0.6666666666666666,0
37,0.6666666666666666,0
38,0.6,0
39,0.5333333333333333,0
40,0.7333333333333333,1
41,0.7333333333333333,0
42,0.7333333333333333,0
43,0.4666666666666667,0
44,0.6,0
45,0.6666666666666666,0
46,0.6666666666666666,0
47,0.9333333333333333,0
48,0.5333333333333333,0
49,0.7333333333333333,0
50,0.5333333333333333,0
